android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.a$a:
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void setOnHierarchyChangeListener(android.view.ViewGroup$OnHierarchyChangeListener) -> setOnHierarchyChangeListener
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void setStatusBarBackground(android.graphics.drawable.Drawable) -> setStatusBarBackground
    android.graphics.drawable.Drawable getStatusBarBackground() -> getStatusBarBackground
    void drawableStateChanged() -> drawableStateChanged
    boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    void setVisibility(int) -> setVisibility
    void setStatusBarBackgroundResource(int) -> setStatusBarBackgroundResource
    void setStatusBarBackgroundColor(int) -> setStatusBarBackgroundColor
    android.support.v4.view.WindowInsetsCompat setWindowInsets(android.support.v4.view.WindowInsetsCompat) -> a
    android.support.v4.view.WindowInsetsCompat getLastWindowInsets() -> getLastWindowInsets
    void resetTouchBehaviors() -> e
    void getTopSortedChildren(java.util.List) -> a
    boolean performIntercept(android.view.MotionEvent,int) -> a
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void requestDisallowInterceptTouchEvent(boolean) -> requestDisallowInterceptTouchEvent
    int getKeyline(int) -> b
    android.support.design.widget.CoordinatorLayout$Behavior parseBehavior(android.content.Context,android.util.AttributeSet,java.lang.String) -> a
    android.support.design.widget.CoordinatorLayout$LayoutParams getResolvedLayoutParams(android.view.View) -> a
    void prepareChildren() -> f
    void getDescendantRect(android.view.View,android.graphics.Rect) -> a
    int getSuggestedMinimumWidth() -> getSuggestedMinimumWidth
    int getSuggestedMinimumHeight() -> getSuggestedMinimumHeight
    void onMeasureChild(android.view.View,int,int,int,int) -> a
    void onMeasure(int,int) -> onMeasure
    android.support.v4.view.WindowInsetsCompat dispatchApplyWindowInsetsToBehaviors(android.support.v4.view.WindowInsetsCompat) -> b
    void onLayoutChild(android.view.View,int) -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onDraw(android.graphics.Canvas) -> onDraw
    void setFitsSystemWindows(boolean) -> setFitsSystemWindows
    void recordLastChildRect(android.view.View,android.graphics.Rect) -> b
    void getLastChildRect(android.view.View,android.graphics.Rect) -> c
    void getChildRect(android.view.View,boolean,android.graphics.Rect) -> a
    void getDesiredAnchoredChildRectWithoutConstraints(android.view.View,int,android.graphics.Rect,android.graphics.Rect,android.support.design.widget.CoordinatorLayout$LayoutParams,int,int) -> a
    void constrainChildRect(android.support.design.widget.CoordinatorLayout$LayoutParams,android.graphics.Rect,int,int) -> a
    void getDesiredAnchoredChildRect(android.view.View,int,android.graphics.Rect,android.graphics.Rect) -> a
    void layoutChildWithAnchor(android.view.View,android.view.View,int) -> a
    void layoutChildWithKeyline(android.view.View,int,int) -> b
    void layoutChild(android.view.View,int) -> c
    int resolveGravity(int) -> c
    int resolveKeylineGravity(int) -> d
    int resolveAnchoredChildGravity(int) -> e
    boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    void onChildViewsChanged(int) -> a
    void offsetChildByInset(android.view.View,android.graphics.Rect,int) -> a
    void setInsetOffsetX(android.view.View,int) -> d
    void setInsetOffsetY(android.view.View,int) -> e
    void dispatchDependentViewsChanged(android.view.View) -> b
    java.util.List getDependencies(android.view.View) -> c
    java.util.List getDependents(android.view.View) -> d
    java.util.List getDependencySortedChildren() -> getDependencySortedChildren
    void ensurePreDrawListener() -> a
    boolean hasDependencies(android.view.View) -> e
    void addPreDrawListener() -> b
    void removePreDrawListener() -> c
    void offsetChildToAnchor(android.view.View,int) -> b
    boolean isPointInChildBounds(android.view.View,int,int) -> a
    android.support.design.widget.CoordinatorLayout$LayoutParams generateLayoutParams(android.util.AttributeSet) -> a
    android.support.design.widget.CoordinatorLayout$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> a
    android.support.design.widget.CoordinatorLayout$LayoutParams generateDefaultLayoutParams() -> d
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    boolean onStartNestedScroll(android.view.View,android.view.View,int) -> onStartNestedScroll
    void onNestedScrollAccepted(android.view.View,android.view.View,int) -> onNestedScrollAccepted
    void onStopNestedScroll(android.view.View) -> onStopNestedScroll
    void onNestedScroll(android.view.View,int,int,int,int) -> onNestedScroll
    void onNestedPreScroll(android.view.View,int,int,int[]) -> onNestedPreScroll
    boolean onNestedFling(android.view.View,float,float,boolean) -> onNestedFling
    boolean onNestedPreFling(android.view.View,float,float) -> onNestedPreFling
    int getNestedScrollAxes() -> getNestedScrollAxes
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    boolean requestChildRectangleOnScreen(android.view.View,android.graphics.Rect,boolean) -> requestChildRectangleOnScreen
    void setupForInsets() -> g
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    void <clinit>() -> <clinit>
android.support.design.widget.CoordinatorLayout$1 -> android.support.design.widget.CoordinatorLayout$1:
    android.support.design.widget.CoordinatorLayout this$0 -> a
    void <init>(android.support.design.widget.CoordinatorLayout) -> <init>
    android.support.v4.view.WindowInsetsCompat onApplyWindowInsets(android.view.View,android.support.v4.view.WindowInsetsCompat) -> onApplyWindowInsets
android.support.design.widget.CoordinatorLayout$Behavior -> android.support.design.widget.CoordinatorLayout$a:
    void <init>() -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void onAttachedToLayoutParams(android.support.design.widget.CoordinatorLayout$LayoutParams) -> a
    void onDetachedFromLayoutParams() -> c
    boolean onInterceptTouchEvent(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent) -> a
    boolean onTouchEvent(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent) -> b
    int getScrimColor(android.support.design.widget.CoordinatorLayout,android.view.View) -> c
    float getScrimOpacity(android.support.design.widget.CoordinatorLayout,android.view.View) -> d
    boolean blocksInteractionBelow(android.support.design.widget.CoordinatorLayout,android.view.View) -> e
    boolean layoutDependsOn(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View) -> b
    boolean onDependentViewChanged(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View) -> c
    void onDependentViewRemoved(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View) -> d
    boolean onMeasureChild(android.support.design.widget.CoordinatorLayout,android.view.View,int,int,int,int) -> a
    boolean onLayoutChild(android.support.design.widget.CoordinatorLayout,android.view.View,int) -> a
    boolean onStartNestedScroll(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View,android.view.View,int) -> a
    void onNestedScrollAccepted(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View,android.view.View,int) -> b
    void onStopNestedScroll(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View) -> a
    void onNestedScroll(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View,int,int,int,int) -> a
    void onNestedPreScroll(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View,int,int,int[]) -> a
    boolean onNestedFling(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View,float,float,boolean) -> a
    boolean onNestedPreFling(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View,float,float) -> a
    android.support.v4.view.WindowInsetsCompat onApplyWindowInsets(android.support.design.widget.CoordinatorLayout,android.view.View,android.support.v4.view.WindowInsetsCompat) -> a
    boolean onRequestChildRectangleOnScreen(android.support.design.widget.CoordinatorLayout,android.view.View,android.graphics.Rect,boolean) -> a
    void onRestoreInstanceState(android.support.design.widget.CoordinatorLayout,android.view.View,android.os.Parcelable) -> a
    android.os.Parcelable onSaveInstanceState(android.support.design.widget.CoordinatorLayout,android.view.View) -> b
    boolean getInsetDodgeRect(android.support.design.widget.CoordinatorLayout,android.view.View,android.graphics.Rect) -> a
android.support.design.widget.CoordinatorLayout$DefaultBehavior -> android.support.design.widget.CoordinatorLayout$b:
    java.lang.Class value() -> a
android.support.design.widget.CoordinatorLayout$HierarchyChangeListener -> android.support.design.widget.CoordinatorLayout$c:
    android.support.design.widget.CoordinatorLayout this$0 -> a
    void <init>(android.support.design.widget.CoordinatorLayout) -> <init>
    void onChildViewAdded(android.view.View,android.view.View) -> onChildViewAdded
    void onChildViewRemoved(android.view.View,android.view.View) -> onChildViewRemoved
android.support.design.widget.CoordinatorLayout$LayoutParams -> android.support.design.widget.CoordinatorLayout$d:
    android.support.design.widget.CoordinatorLayout$Behavior mBehavior -> a
    boolean mBehaviorResolved -> b
    int gravity -> c
    int anchorGravity -> d
    int keyline -> e
    int mAnchorId -> f
    int insetEdge -> g
    int dodgeInsetEdges -> h
    int mInsetOffsetX -> i
    int mInsetOffsetY -> j
    android.view.View mAnchorView -> k
    android.view.View mAnchorDirectChild -> l
    boolean mDidBlockInteraction -> o
    boolean mDidAcceptNestedScroll -> p
    boolean mDidChangeAfterNestedScroll -> q
    android.graphics.Rect mLastChildRect -> m
    java.lang.Object mBehaviorTag -> n
    void <init>(int,int) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.support.design.widget.CoordinatorLayout$LayoutParams) -> <init>
    void <init>(android.view.ViewGroup$MarginLayoutParams) -> <init>
    void <init>(android.view.ViewGroup$LayoutParams) -> <init>
    int getAnchorId() -> a
    android.support.design.widget.CoordinatorLayout$Behavior getBehavior() -> b
    void setBehavior(android.support.design.widget.CoordinatorLayout$Behavior) -> a
    void setLastChildRect(android.graphics.Rect) -> a
    android.graphics.Rect getLastChildRect() -> c
    boolean checkAnchorChanged() -> d
    boolean didBlockInteraction() -> e
    boolean isBlockingInteractionBelow(android.support.design.widget.CoordinatorLayout,android.view.View) -> a
    void resetTouchBehaviorTracking() -> f
    void resetNestedScroll() -> g
    void acceptNestedScroll(boolean) -> a
    boolean isNestedScrollAccepted() -> h
    boolean getChangedAfterNestedScroll() -> i
    void setChangedAfterNestedScroll(boolean) -> b
    void resetChangedAfterNestedScroll() -> j
    boolean dependsOn(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View) -> a
    android.view.View findAnchorView(android.support.design.widget.CoordinatorLayout,android.view.View) -> b
    void resolveAnchorView(android.view.View,android.support.design.widget.CoordinatorLayout) -> a
    boolean verifyAnchorView(android.view.View,android.support.design.widget.CoordinatorLayout) -> b
    boolean shouldDodge(android.view.View,int) -> a
android.support.design.widget.CoordinatorLayout$OnPreDrawListener -> android.support.design.widget.CoordinatorLayout$e:
    android.support.design.widget.CoordinatorLayout this$0 -> a
    void <init>(android.support.design.widget.CoordinatorLayout) -> <init>
    boolean onPreDraw() -> onPreDraw
android.support.design.widget.CoordinatorLayout$SavedState -> android.support.design.widget.CoordinatorLayout$SavedState:
    android.util.SparseArray behaviorStates -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>(android.os.Parcel,java.lang.ClassLoader) -> <init>
    void <init>(android.os.Parcelable) -> <init>
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <clinit>() -> <clinit>
android.support.design.widget.CoordinatorLayout$SavedState$1 -> android.support.design.widget.CoordinatorLayout$SavedState$1:
    void <init>() -> <init>
    android.support.design.widget.CoordinatorLayout$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
    android.support.design.widget.CoordinatorLayout$SavedState[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> createFromParcel
android.support.design.widget.CoordinatorLayout$ViewElevationComparator -> android.support.design.widget.CoordinatorLayout$f:
    void <init>() -> <init>
    int compare(android.view.View,android.view.View) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.design.widget.DirectedAcyclicGraph -> android.support.design.widget.e:
    android.support.v4.util.Pools$Pool mListPool -> a
    android.support.v4.util.SimpleArrayMap mGraph -> b
    java.util.ArrayList mSortResult -> c
    java.util.HashSet mSortTmpMarked -> d
    void <init>() -> <init>
    void addNode(java.lang.Object) -> a
    boolean contains(java.lang.Object) -> b
    void addEdge(java.lang.Object,java.lang.Object) -> a
    java.util.List getIncomingEdges(java.lang.Object) -> c
    java.util.List getOutgoingEdges(java.lang.Object) -> d
    boolean hasOutgoingEdges(java.lang.Object) -> e
    void clear() -> a
    java.util.ArrayList getSortedList() -> b
    void dfs(java.lang.Object,java.util.ArrayList,java.util.HashSet) -> a
    java.util.ArrayList getEmptyList() -> c
    void poolList(java.util.ArrayList) -> a
android.support.design.widget.DrawableUtils -> android.support.design.widget.f:
    java.lang.reflect.Method sSetConstantStateMethod -> a
    boolean sSetConstantStateMethodFetched -> b
    boolean setContainerConstantState(android.graphics.drawable.DrawableContainer,android.graphics.drawable.Drawable$ConstantState) -> a
    boolean setContainerConstantStateV9(android.graphics.drawable.DrawableContainer,android.graphics.drawable.Drawable$ConstantState) -> b
android.support.design.widget.FloatingActionButton -> android.support.design.widget.FloatingActionButton:
    android.content.res.ColorStateList mBackgroundTint -> d
    android.graphics.PorterDuff$Mode mBackgroundTintMode -> e
    int mRippleColor -> f
    int mSize -> g
    int mImagePadding -> a
    int mMaxImageSize -> h
    boolean mCompatPadding -> b
    android.graphics.Rect mShadowPadding -> c
    android.graphics.Rect mTouchArea -> i
    android.support.v7.widget.AppCompatImageHelper mImageHelper -> j
    android.support.design.widget.FloatingActionButtonImpl mImpl -> k
    void onMeasure(int,int) -> onMeasure
    int getRippleColor() -> getRippleColor
    void setRippleColor(int) -> setRippleColor
    android.content.res.ColorStateList getBackgroundTintList() -> getBackgroundTintList
    void setBackgroundTintList(android.content.res.ColorStateList) -> setBackgroundTintList
    android.graphics.PorterDuff$Mode getBackgroundTintMode() -> getBackgroundTintMode
    void setBackgroundTintMode(android.graphics.PorterDuff$Mode) -> setBackgroundTintMode
    void setBackgroundDrawable(android.graphics.drawable.Drawable) -> setBackgroundDrawable
    void setBackgroundResource(int) -> setBackgroundResource
    void setBackgroundColor(int) -> setBackgroundColor
    void setImageResource(int) -> setImageResource
    void show(android.support.design.widget.FloatingActionButton$OnVisibilityChangedListener,boolean) -> a
    void hide(android.support.design.widget.FloatingActionButton$OnVisibilityChangedListener,boolean) -> b
    void setUseCompatPadding(boolean) -> setUseCompatPadding
    boolean getUseCompatPadding() -> getUseCompatPadding
    void setSize(int) -> setSize
    int getSize() -> getSize
    android.support.design.widget.FloatingActionButtonImpl$InternalVisibilityChangedListener wrapOnVisibilityChangedListener(android.support.design.widget.FloatingActionButton$OnVisibilityChangedListener) -> a
    int getSizeDimension() -> getSizeDimension
    int getSizeDimension(int) -> a
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void drawableStateChanged() -> drawableStateChanged
    void jumpDrawablesToCurrentState() -> jumpDrawablesToCurrentState
    boolean getContentRect(android.graphics.Rect) -> a
    android.graphics.drawable.Drawable getContentBackground() -> getContentBackground
    int resolveAdjustedSize(int,int) -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    float getCompatElevation() -> getCompatElevation
    void setCompatElevation(float) -> setCompatElevation
    android.support.design.widget.FloatingActionButtonImpl getImpl() -> getImpl
    android.support.design.widget.FloatingActionButtonImpl createImpl() -> a
    void setVisibility(int) -> setVisibility
    void access$001(android.support.design.widget.FloatingActionButton,android.graphics.drawable.Drawable) -> a
android.support.design.widget.FloatingActionButton$1 -> android.support.design.widget.FloatingActionButton$1:
    android.support.design.widget.FloatingActionButton$OnVisibilityChangedListener val$listener -> a
    android.support.design.widget.FloatingActionButton this$0 -> b
    void <init>(android.support.design.widget.FloatingActionButton,android.support.design.widget.FloatingActionButton$OnVisibilityChangedListener) -> <init>
    void onShown() -> a
    void onHidden() -> b
android.support.design.widget.FloatingActionButton$Behavior -> android.support.design.widget.FloatingActionButton$Behavior:
    android.graphics.Rect mTmpRect -> a
    android.support.design.widget.FloatingActionButton$OnVisibilityChangedListener mInternalAutoHideListener -> b
    boolean mAutoHideEnabled -> c
    void <init>() -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void onAttachedToLayoutParams(android.support.design.widget.CoordinatorLayout$LayoutParams) -> a
    boolean onDependentViewChanged(android.support.design.widget.CoordinatorLayout,android.support.design.widget.FloatingActionButton,android.view.View) -> a
    boolean isBottomSheet(android.view.View) -> a
    boolean shouldUpdateVisibility(android.view.View,android.support.design.widget.FloatingActionButton) -> a
    boolean updateFabVisibilityForAppBarLayout(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,android.support.design.widget.FloatingActionButton) -> a
    boolean updateFabVisibilityForBottomSheet(android.view.View,android.support.design.widget.FloatingActionButton) -> b
    boolean onLayoutChild(android.support.design.widget.CoordinatorLayout,android.support.design.widget.FloatingActionButton,int) -> a
    boolean getInsetDodgeRect(android.support.design.widget.CoordinatorLayout,android.support.design.widget.FloatingActionButton,android.graphics.Rect) -> a
    void offsetIfNeeded(android.support.design.widget.CoordinatorLayout,android.support.design.widget.FloatingActionButton) -> a
    boolean getInsetDodgeRect(android.support.design.widget.CoordinatorLayout,android.view.View,android.graphics.Rect) -> a
    boolean onLayoutChild(android.support.design.widget.CoordinatorLayout,android.view.View,int) -> a
    boolean onDependentViewChanged(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View) -> c
android.support.design.widget.FloatingActionButton$OnVisibilityChangedListener -> android.support.design.widget.FloatingActionButton$a:
    void onShown(android.support.design.widget.FloatingActionButton) -> a
    void onHidden(android.support.design.widget.FloatingActionButton) -> b
android.support.design.widget.FloatingActionButton$ShadowDelegateImpl -> android.support.design.widget.FloatingActionButton$b:
    android.support.design.widget.FloatingActionButton this$0 -> a
    void <init>(android.support.design.widget.FloatingActionButton) -> <init>
    float getRadius() -> a
    void setShadowPadding(int,int,int,int) -> a
    void setBackgroundDrawable(android.graphics.drawable.Drawable) -> a
    boolean isCompatPaddingEnabled() -> b
android.support.design.widget.FloatingActionButtonGingerbread -> android.support.design.widget.g:
    android.support.design.widget.StateListAnimator mStateListAnimator -> q
    android.support.design.widget.ShadowDrawableWrapper mShadowDrawable -> a
    void <init>(android.support.design.widget.VisibilityAwareImageButton,android.support.design.widget.ShadowViewDelegate,android.support.design.widget.ValueAnimatorCompat$Creator) -> <init>
    void setBackgroundTintList(android.content.res.ColorStateList) -> a
    void setBackgroundTintMode(android.graphics.PorterDuff$Mode) -> a
    void setRippleColor(int) -> a
    float getElevation() -> a
    void onElevationsChanged(float,float) -> a
    void onDrawableStateChanged(int[]) -> a
    void jumpDrawableToCurrentState() -> b
    void hide(android.support.design.widget.FloatingActionButtonImpl$InternalVisibilityChangedListener,boolean) -> a
    void show(android.support.design.widget.FloatingActionButtonImpl$InternalVisibilityChangedListener,boolean) -> b
    void onCompatShadowChanged() -> c
    void getPadding(android.graphics.Rect) -> a
    android.support.design.widget.ValueAnimatorCompat createAnimator(android.support.design.widget.FloatingActionButtonGingerbread$ShadowAnimatorImpl) -> a
    android.content.res.ColorStateList createColorStateList(int) -> b
android.support.design.widget.FloatingActionButtonGingerbread$1 -> android.support.design.widget.g$1:
    boolean val$fromUser -> a
    android.support.design.widget.FloatingActionButtonImpl$InternalVisibilityChangedListener val$listener -> b
    android.support.design.widget.FloatingActionButtonGingerbread this$0 -> c
    void <init>(android.support.design.widget.FloatingActionButtonGingerbread,boolean,android.support.design.widget.FloatingActionButtonImpl$InternalVisibilityChangedListener) -> <init>
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
android.support.design.widget.FloatingActionButtonGingerbread$2 -> android.support.design.widget.g$2:
    android.support.design.widget.FloatingActionButtonImpl$InternalVisibilityChangedListener val$listener -> a
    android.support.design.widget.FloatingActionButtonGingerbread this$0 -> b
    void <init>(android.support.design.widget.FloatingActionButtonGingerbread,android.support.design.widget.FloatingActionButtonImpl$InternalVisibilityChangedListener) -> <init>
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
android.support.design.widget.FloatingActionButtonGingerbread$DisabledElevationAnimation -> android.support.design.widget.g$a:
    android.support.design.widget.FloatingActionButtonGingerbread this$0 -> a
    void <init>(android.support.design.widget.FloatingActionButtonGingerbread) -> <init>
    float getTargetShadowSize() -> a
android.support.design.widget.FloatingActionButtonGingerbread$ElevateToTranslationZAnimation -> android.support.design.widget.g$b:
    android.support.design.widget.FloatingActionButtonGingerbread this$0 -> a
    void <init>(android.support.design.widget.FloatingActionButtonGingerbread) -> <init>
    float getTargetShadowSize() -> a
android.support.design.widget.FloatingActionButtonGingerbread$ResetElevationAnimation -> android.support.design.widget.g$c:
    android.support.design.widget.FloatingActionButtonGingerbread this$0 -> a
    void <init>(android.support.design.widget.FloatingActionButtonGingerbread) -> <init>
    float getTargetShadowSize() -> a
android.support.design.widget.FloatingActionButtonGingerbread$ShadowAnimatorImpl -> android.support.design.widget.g$d:
    boolean mValidValues -> a
    float mShadowSizeStart -> c
    float mShadowSizeEnd -> d
    android.support.design.widget.FloatingActionButtonGingerbread this$0 -> b
    void <init>(android.support.design.widget.FloatingActionButtonGingerbread) -> <init>
    void onAnimationUpdate(android.support.design.widget.ValueAnimatorCompat) -> a
    void onAnimationEnd(android.support.design.widget.ValueAnimatorCompat) -> b
    float getTargetShadowSize() -> a
    void <init>(android.support.design.widget.FloatingActionButtonGingerbread,android.support.design.widget.FloatingActionButtonGingerbread$1) -> <init>
android.support.design.widget.FloatingActionButtonIcs -> android.support.design.widget.h:
    float mRotation -> q
    void <init>(android.support.design.widget.VisibilityAwareImageButton,android.support.design.widget.ShadowViewDelegate,android.support.design.widget.ValueAnimatorCompat$Creator) -> <init>
    boolean requirePreDrawListener() -> d
    void onPreDraw() -> e
    void hide(android.support.design.widget.FloatingActionButtonImpl$InternalVisibilityChangedListener,boolean) -> a
    void show(android.support.design.widget.FloatingActionButtonImpl$InternalVisibilityChangedListener,boolean) -> b
    boolean shouldAnimateVisibilityChange() -> l
    void updateFromViewRotation() -> m
android.support.design.widget.FloatingActionButtonIcs$1 -> android.support.design.widget.h$1:
    boolean mCancelled -> d
    boolean val$fromUser -> a
    android.support.design.widget.FloatingActionButtonImpl$InternalVisibilityChangedListener val$listener -> b
    android.support.design.widget.FloatingActionButtonIcs this$0 -> c
    void <init>(android.support.design.widget.FloatingActionButtonIcs,boolean,android.support.design.widget.FloatingActionButtonImpl$InternalVisibilityChangedListener) -> <init>
    void onAnimationStart(android.animation.Animator) -> onAnimationStart
    void onAnimationCancel(android.animation.Animator) -> onAnimationCancel
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
android.support.design.widget.FloatingActionButtonIcs$2 -> android.support.design.widget.h$2:
    boolean val$fromUser -> a
    android.support.design.widget.FloatingActionButtonImpl$InternalVisibilityChangedListener val$listener -> b
    android.support.design.widget.FloatingActionButtonIcs this$0 -> c
    void <init>(android.support.design.widget.FloatingActionButtonIcs,boolean,android.support.design.widget.FloatingActionButtonImpl$InternalVisibilityChangedListener) -> <init>
    void onAnimationStart(android.animation.Animator) -> onAnimationStart
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
android.support.design.widget.FloatingActionButtonImpl -> android.support.design.widget.i:
    android.view.animation.Interpolator ANIM_INTERPOLATOR -> b
    int mAnimState -> c
    android.graphics.drawable.Drawable mShapeDrawable -> d
    android.graphics.drawable.Drawable mRippleDrawable -> e
    android.support.design.widget.CircularBorderDrawable mBorderDrawable -> f
    android.graphics.drawable.Drawable mContentBackground -> g
    float mElevation -> h
    float mPressedTranslationZ -> i
    int[] PRESSED_ENABLED_STATE_SET -> j
    int[] FOCUSED_ENABLED_STATE_SET -> k
    int[] ENABLED_STATE_SET -> l
    int[] EMPTY_STATE_SET -> m
    android.support.design.widget.VisibilityAwareImageButton mView -> n
    android.support.design.widget.ShadowViewDelegate mShadowViewDelegate -> o
    android.support.design.widget.ValueAnimatorCompat$Creator mAnimatorCreator -> p
    android.graphics.Rect mTmpRect -> a
    android.view.ViewTreeObserver$OnPreDrawListener mPreDrawListener -> q
    void <init>(android.support.design.widget.VisibilityAwareImageButton,android.support.design.widget.ShadowViewDelegate,android.support.design.widget.ValueAnimatorCompat$Creator) -> <init>
    void setBackgroundTintList(android.content.res.ColorStateList) -> a
    void setBackgroundTintMode(android.graphics.PorterDuff$Mode) -> a
    void setRippleColor(int) -> a
    void setElevation(float) -> a
    float getElevation() -> a
    void onElevationsChanged(float,float) -> a
    void onDrawableStateChanged(int[]) -> a
    void jumpDrawableToCurrentState() -> b
    void hide(android.support.design.widget.FloatingActionButtonImpl$InternalVisibilityChangedListener,boolean) -> a
    void show(android.support.design.widget.FloatingActionButtonImpl$InternalVisibilityChangedListener,boolean) -> b
    android.graphics.drawable.Drawable getContentBackground() -> f
    void onCompatShadowChanged() -> c
    void updatePadding() -> g
    void getPadding(android.graphics.Rect) -> a
    void onPaddingUpdated(android.graphics.Rect) -> b
    void onAttachedToWindow() -> h
    void onDetachedFromWindow() -> i
    boolean requirePreDrawListener() -> d
    void onPreDraw() -> e
    void ensurePreDrawListener() -> l
    boolean isOrWillBeShown() -> j
    boolean isOrWillBeHidden() -> k
    void <clinit>() -> <clinit>
android.support.design.widget.FloatingActionButtonImpl$1 -> android.support.design.widget.i$1:
    android.support.design.widget.FloatingActionButtonImpl this$0 -> a
    void <init>(android.support.design.widget.FloatingActionButtonImpl) -> <init>
    boolean onPreDraw() -> onPreDraw
android.support.design.widget.FloatingActionButtonImpl$InternalVisibilityChangedListener -> android.support.design.widget.i$a:
    void onShown() -> a
    void onHidden() -> b
android.support.design.widget.FloatingActionButtonLollipop -> android.support.design.widget.j:
    android.graphics.drawable.InsetDrawable mInsetDrawable -> q
    void <init>(android.support.design.widget.VisibilityAwareImageButton,android.support.design.widget.ShadowViewDelegate,android.support.design.widget.ValueAnimatorCompat$Creator) -> <init>
    void setRippleColor(int) -> a
    void onElevationsChanged(float,float) -> a
    float getElevation() -> a
    void onCompatShadowChanged() -> c
    void onPaddingUpdated(android.graphics.Rect) -> b
    void onDrawableStateChanged(int[]) -> a
    void jumpDrawableToCurrentState() -> b
    boolean requirePreDrawListener() -> d
    void getPadding(android.graphics.Rect) -> a
android.support.design.widget.HeaderBehavior -> android.support.design.widget.k:
    java.lang.Runnable mFlingRunnable -> b
    android.support.v4.widget.ScrollerCompat mScroller -> a
    boolean mIsBeingDragged -> c
    int mActivePointerId -> d
    int mLastMotionY -> e
    int mTouchSlop -> f
    android.view.VelocityTracker mVelocityTracker -> g
    void <init>() -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    boolean onInterceptTouchEvent(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent) -> a
    boolean onTouchEvent(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent) -> b
    int setHeaderTopBottomOffset(android.support.design.widget.CoordinatorLayout,android.view.View,int) -> a_
    int setHeaderTopBottomOffset(android.support.design.widget.CoordinatorLayout,android.view.View,int,int,int) -> a
    int getTopBottomOffsetForScrollingSibling() -> a
    int scroll(android.support.design.widget.CoordinatorLayout,android.view.View,int,int,int) -> b
    boolean fling(android.support.design.widget.CoordinatorLayout,android.view.View,int,int,float) -> a
    void onFlingFinished(android.support.design.widget.CoordinatorLayout,android.view.View) -> a
    boolean canDragView(android.view.View) -> c
